GreenFuture,SUS_IND
0.306913416996635,-0.141065979981898
1.18401225649895,-0.0212877955644368
0.135444605331879,0.061191201196247
-0.419166648913003,0.0920064960428646
0.30535824941057,0.118046554074202
-0.51099131944763,0.215773308284649
-0.721251404349975,0.185867994850511
-0.261944372042145,0.0896629435564222
-0.341974015281754,0.100344648432643
-0.575725567216819,-0.0524612086793917
1.13436746901287,0.000370764042701064
-0.0349163292373513,-0.0101635726677755
-0.0485552460527885,-0.00402077455891973
-1.49637564300626,-0.013673833603872
-1.04550742415626,0.140999512398029
0.580171959732247,0.10950685129806
1.17321736278099,-0.101673391186153
1.10792992096035,-0.0691759956989088
-1.52854607672975,-0.0759330679899966
0.436857133304627,-0.00591233776727397
0.883025617398634,-0.0850673359323454
-1.74332998521695,-0.150830212075256
-2.49607307878404,0.0949179568972332
-0.0123691442249624,0.0295293866523837
0.16862529469235,-0.000578301006156717
-0.116975314577532,-0.0637071984139679
-0.012217288177295,0.00825064504163727
0.430131261069633,0.111888620906389
0.862883355013769,0.0578954718160506
0.954746540743606,-0.0643569680170253
1.46489736127361,-0.0986618767125286
0.659866095628681,-0.0528819372223695
-1.58380253118524,0.0262850848300966
-0.908109069565623,0.0338879429234887
-1.51267936457516,0.0658467966626353
0.195880605517259,-0.0920004231474039
-1.02177034415408,0.0214916313495063
-0.762791051869922,0.00290336713617506
-0.61751147216441,0.16853429030865
0.921118047117588,0.0583635160076363
0.0205111314438327,0.0278467490986329
-0.351134335054393,0.0355981122926035
-1.63703643759925,0.0712518714157847
-0.368817283900171,-0.0165374900880598
-0.129979963700959,-0.0337234411238239
-1.53121425662101,-0.117460494372876
-2.1030659412253,-0.0904460533743512
-3.21173761286655,-0.152991252217182
0.838803635875046,-0.0546738016157976
1.99162165301457,-0.0259384095437193
2.07496576143248,0.0246786284377569
1.17154219937683,0.125669123391112
0.0223302354860875,0.0837671476079344
0.18121224687719,0.175847793002273
0.742730929429322,0.0899524824231991
0.593470815469615,0.103585074009492
-1.6226234538944,0.0919782659313366
-1.28592984835334,0.0735264688155353
-0.687767095541999,0.121624028749133
-1.4229404591598,-0.112860239475957
-0.963646567988268,-0.0889085277248098
-1.03860611119753,-0.11326813310871
0.956418054082024,-0.0438574264633365
0.519969537652428,-0.0235079090493395
0.267220362496044,0.0553305858645232
-0.346094170672586,0.0183565764920327
0.706231955180351,-0.0366799939761264
0.176387156081575,0.0360069924184458
-0.00922519985637882,0.0914319309317952
1.0119894444004,-0.0253592059708361
1.04474201898514,-0.0814492656810043
1.51922352378189,-0.0692893668269265
2.63231933474494,-0.0687132582467771
0.809662137812378,0.105649979489871
-0.938401959135681,-0.014037524746036
1.13061510133685,-0.0634889033281325
-0.0261183963263339,-0.062387276888032
-1.21624822017135,0.194789572904202
-0.109206691237517,0.0292224259047721
-0.324677282595209,-0.237735880898787
-1.9013592544881,-0.0436562365962886
-1.29430069629931,0.019299224738886
0.0341847380080618,-0.133445269483322
0.871366096391681,-0.161858807759362
-0.503001311240309,-0.035313103035403
0.546868064942349,0.0101264131864739
-0.164045178034248,0.216372515070579
-0.538368318141854,0.188239443429564
0.380353594867049,0.155324944033415
1.39633237633073,0.291098794908329
1.41399307582056,0.110807721612538
0.152506101118179,0.037179934965563
1.38149259666793,-0.093804581484513
0.465031921003676,0.0543283911797198
-0.603382174739117,-0.101186436296713
-1.0317137376807,0.0640042727224972
-1.02296740692963,0.0300929102087415
0.164765028948259,-0.0819576123277858
0.625675905018438,-0.115819609362255
-0.964000916978892,-0.058471612112849
1.67416954812428,-0.0475087899017977
0.990764997785399,-0.00966198501733736
-0.0125588837429912,0.123054512187615
-2.38357531922199,0.0314768445821759
-1.19955194574469,0.06442235214009
-1.55669611858726,-0.0403532032912486
0.0183079639382856,0.124012849987033
-0.398631006611666,0.0641271267759054
0.724205969056218,0.164180006811981
0.820557967574899,0.224038745076455
1.87052825082454,0.157586147283569
0.408113950787699,-0.0320002062125563
-0.338424933081651,0.0660011693130339
-0.0584344791983988,-0.090462396357344
-0.467275220143398,-0.071244024185419
-0.68845804147392,0.0179458534484148
-0.258168014401958,0.214574926838962
0.385905322994489,0.194718965698783
1.17701195992592,-0.0373482890586761
0.804595382432057,0.0393497947761822
0.355479610468945,0.100747321774025
-1.32042066359106,0.175308602203396
0.0742617552319352,0.305171237734708
1.57122130668836,0.284687652604633
0.373111021876322,0.3094588046077
1.43702807982468,0.0506568158122826
-0.1955792798487,0.016572060574688
1.59446110667596,0.227961388600779
2.31234905832419,0.0690389873924952
0.6202321493651,0.109627168142224
1.56805434811208,0.144485052285759
-1.15278699580643,0.0496548585548682
-0.82773285127641,0.122811536229783
-2.85537177549755,0.123809098053494
-1.1549353833596,0.111935355107184
-0.966043863121693,0.0202323508212013
1.40571584301104,-0.0657555952243938
1.15902451187387,-0.103100768859197
-0.848200711195557,0.0258020320821596
0.382584053176862,0.0568535332723693
0.967549871352565,0.0599863205049838
-0.154913008271832,0.0375784193588483
0.673998595014654,0.135238127834402
0.520101829560973,0.0418552371385871
0.478055096635418,0.13118084762665
1.08423184134099,0.141992094735168
-0.357455208131355,0.128625801501877
0.934082917501636,0.15710638820328
-0.695207228194451,0.0177300373349406
-0.768140561574278,0.197018533615172
-1.68237950233952,0.0340928581890258
-1.05963868263215,0.0284451537954497
0.699717016614744,-0.0281691995538441
0.800677978143403,-0.0400963869425197
1.74003542557133,-0.104838576498472
0.846012116643563,-0.0850615901038341
-1.23955561348504,0.0581584883029881
-0.271362673452871,0.162218324329368
0.775518604224332,0.1996926105497
1.62857230526672,0.213996493441267
2.84407241402012,0.240935395782123
0.676760673649062,0.243229521129909
-0.309383174293427,0.137131778054388
-1.13057088921801,0.307077018915648
-0.659828238385461,0.180435252289466
-0.588497421609071,0.0752819358253585
-1.13542560483537,-0.148814862509192
-0.897802980862531,-0.0288697886079836
-0.411529882431085,-0.0198625218775711
0.279091412266325,0.0871266414939048
0.401837978647981,0.00674602363711845
1.46433983772186,0.0971478091552385
0.602633418994054,0.0758558770962639
-0.498148107124246,0.0642094201069979
0.897651234419853,0.0866548187940476
0.161007392040665,0.0529051042500887
0.0634848054552309,0.211706827730652
0.876571478465117,0.249002827870085
1.94260833685352,0.190242642161582
2.19193834458729,0.185304182421727
-0.448428693709124,0.206631016970681
2.21730596691887,0.200987279903551
1.54970114483126,0.169266806854428
-0.0122395264953008,0.210511982273189
1.79593037590758,0.147013155066465
3.63060834645505,0.121389511930228
1.74212936166549,0.287524276876104
1.71846360585083,0.261923888706839
0.315043402295627,0.226844539393417
0.127123514737091,0.223012631383541
0.192500448977193,0.111896184586016
0.435749153511959,-0.0470802651703861
1.75219085774272,0.0264693093777069
2.13213915330696,0.0684862711119154
-0.179654419350918,0.0735316008926852
0.976551106946415,0.108386206306267
1.59912490497385,0.168412618550892
1.80668415647609,-0.011312403652295
-0.000827333543646835,-0.180344117603506
-0.820314905608014,-0.197195732528372
-0.478719070047557,-0.162902993591404
-1.61144212175395,-0.0657917524453162
-0.0677417616085536,-0.0549264659238046
0.303931924688653,0.00156069888139475
0.12194940057607,0.0795560385127188
0.891528888239265,0.20484120529766
-0.515905993252068,0.0390557789411223
1.08537688121943,0.132552411153795
0.820095626648122,0.0892862899925496
0.714907307241404,0.0647217641964123
1.06864260861317,0.166181299287993
1.97665760872212,0.0989206632713185
0.544594060451652,0.133570767464474
-0.21199443815207,0.0824531483946023
0.265388413349024,-0.0624757647741202
-1.52188763943521,0.11071074458643
-1.30706349710042,0.137405699981786
-0.936724072686069,-0.111702674248978
-1.01961992185968,0.142278343591824
0.312191870620281,0.0859322853844647
-0.613786413936537,0.105060527910564
-0.21866463985594,0.119451457071082
-0.369651987754677,0.226524515164759
-1.1981534505889,0.134189664878496
0.42251186358836,0.158777814862386
0.879884391280049,0.208566609994579
0.831377381725396,0.0861314038437334
-0.609604049036888,0.35603837535314
-1.13620568146832,0.0441349061625831
-0.447757500818192,-0.076059652736548
0.907694060792795,-0.0973981736276488
-0.825104264772825,0.00227065099914937
-1.28225046330266,0.0210607077859873
-1.32461279421719,0.0452286251464217
-0.196256032007985,0.039694958083293
-0.804324073870524,0.0059746608651146
-0.45080213912482,-0.0108200677897226
0.5359613015654,0.12285046373885
-0.452661277776886,0.145987771470357
-0.129667663829272,0.129589804750051
-0.0215643684208858,0.159323968458978
1.20494500290951,0.0651549447315755
0.422669538029769,0.0893293027192171
-1.86956165645607,0.0413905211101342
-1.15400767566753,0.106801303497167
0.674963726799773,0.185716636725101
-0.926216616305517,0.0643024520373129
-0.674176028268698,-0.0105936554765186
0.71109242489637,0.115884485624702
1.7184633544452,-0.0417878566963061
1.02019842644949,-0.0595720678804252
0.00374412577172173,-0.0948009668589909
-0.270313591823724,-0.075966779178453
0.178244759121148,-0.0349620943247293
-1.58844190430413,-0.00085979323589698
-0.165177396956365,-0.0361780220685053
-1.93732278974918,-0.245292005356243
-0.270799928352805,-0.0112479922439524
-1.76702882861435,0.0988385678242068
-0.79729456532956,0.246321522197412
0.40799543524068,-0.0476291379495567
0.0967785383900799,0.0530454555115675
-0.694293765096829,-0.0273451831627891
0.933539266025971,-0.0335565558564389
0.0237407883232782,-0.085543318052664
0.525935470094755,-0.029946650407037
-0.113346324894914,-0.0854656186026348
-0.0179878047538866,0.0998855505139779
0.989638423008042,0.0516838502794098
0.0733522867839555,0.0171928373052727
1.7517998379153,-0.0522437680522773
-0.0114182050394797,0.0175446673233838
0.424043324764125,-0.178090762934088
-0.0838857824459982,0.0450525455789871
-0.326106086177708,-0.035976459328751
-0.382214385674319,0.0537612554640869
0.5855376733793,-0.0437812409024158
1.39515280396568,-0.114795122367487
0.890083977726164,0.00978050109843653
1.9502584211141,0.00267966241378801
1.10450445808961,0.223646359962397
0.0655477388346347,0.249772697360736
0.103180580819956,0.144054294548494
0.40305763027101,0.0555684599480962
1.85185375552595,0.0259894550875731
1.45881783638298,0.0953570419673791
0.387678702994813,0.0517622020155967
0.332764507999557,-0.0435147390410702
0.939350861607745,-0.0117181354274804
0.42632747780994,-0.244626989365259
0.583354080426088,-0.119386624746285
-2.55807899850761,-0.129614856917274
-1.71289520128611,-0.142984885059532
0.0669091972689224,0.0346813842189703
-0.991237841803194,-0.0139949343296988
-0.889148905316351,-0.00974982178254892
-0.0163313474273247,0.0558551044532294
-0.0361349718260373,0.0175481662065177
-2.39015108130381,0.0550478078811464
-0.860815070680035,0.152913494825672
-1.24064992233628,0.0330635141280388
-0.2224724354529,0.01590218071908
0.551071686276808,0.0742537378076669
0.397305434781019,0.204282646240218
